id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_travel_management_user,access_travel_management_user,model_travel_management,travel_management.travel_management_user,1,1,1,0
access_travel_management_manager,access_travel_management_manager,model_travel_management,travel_management.travel_management_manager,1,1,1,1

access_travel_service_type_user,access_travel_service_type_user,model_travel_service_type,travel_management.travel_management_user,1,0,0,0
access_travel_service_type_manager,access_travel_service_type_manager,model_travel_service_type,travel_management.travel_management_manager,1,1,1,1

access_travel_location_user,access_travel_location_user,model_travel_location,travel_management.travel_management_user,1,1,1,1
access_travel_location_manager,access_travel_location_manager,model_travel_location,travel_management.travel_management_manager,1,1,1,1

access_travel_vehicle_user,access_travel_vehicle_user,model_travel_vehicle,travel_management.travel_management_user,1,1,1,1
access_travel_vehicle_manager,access_travel_vehicle_manager,model_travel_vehicle,travel_management.travel_management_manager,1,1,1,1

access_travel_facilities_user,access_travel_facilities_user,model_travel_facilities,travel_management.travel_management_user,1,1,1,1
access_travel_facilities_manager,access_travel_facilities_manager,model_travel_facilities,travel_management.travel_management_manager,1,1,1,1

access_travel_vehicle_line_user,access_travel_vehicle_line_user,model_travel_vehicle_line,travel_management.travel_management_user,1,1,1,1
access_travel_vehicle_line__manager,access_travel_vehicle_line__manager,model_travel_vehicle_line,travel_management.travel_management_manager,1,1,1,1

access_travel_package_user,access_travel_package_user,model_travel_package,travel_management.travel_management_user,1,1,1,0
access_travel_package_manager,access_travel_package_manager,model_travel_package,travel_management.travel_management_manager,1,1,1,1

access_package_vehicle_charge_line_user,access_package_vehicle_charge_line_user,model_package_vehicle_charge_line,travel_management.travel_management_user,1,1,1,1
access_package_vehicle_charge_line_manager,access_package_vehicle_charge_line_manager,model_package_vehicle_charge_line,travel_management.travel_management_manager,1,1,1,1

access_estimation_amount_line_user,access_estimation_amount_line_user,model_estimation_amount_line,travel_management.travel_management_user,1,1,1,1
access_estimation_amount_line_manager,access_estimation_amount_line_manager,model_estimation_amount_line,travel_management.travel_management_manager,1,1,1,1

access_travel_management_report_wizard_manager,access_travel_management_report_wizard_manager,model_travel_management_report_wizard,travel_management.travel_management_manager,1,1,1,1



